Sample Number (10000 samples per second),LoadCell (),X1 (),X2 (),X3 (),EPOSPosition (),EPOSCurrent (),Encoder (),Time (ms)
98,50.0,1.27,40.14,-139.77,7393.0,161.0,0.0,5301.0
99,50.0,1.47,39.44,-205.17,9093.0,65221.0,0.0,5351.0
100,50.0,1.66,38.41,-252.47,10868.0,64734.0,0.0,5401.0
101,50.0,1.86,37.15,-285.39,12685.0,64931.0,0.0,5451.0
102,50.0,2.04,35.72,-306.92,14532.0,65182.0,0.0,5502.0
103,50.0,2.22,34.19,-319.5,16382.0,64745.0,0.0,5553.0
104,50.0,2.39,32.59,-325.1,18233.0,64767.0,0.0,5603.0
105,50.0,2.55,30.97,-325.3,20057.0,64328.0,0.0,5653.0
106,50.0,2.71,29.34,-321.39,22203.0,63500.0,0.0,5704.0
107,50.0,2.86,27.73,-314.39,23939.0,63996.0,0.0,5754.0
108,50.0,2.99,26.16,-305.13,25621.0,63862.0,0.0,5805.0
109,50.0,3.12,24.64,-294.25,27245.0,63765.0,0.0,5855.0
110,50.0,3.25,23.16,-282.27,28792.0,64138.0,0.0,5906.0
111,50.0,3.36,21.75,-269.61,30270.0,64724.0,0.0,5956.0
112,50.0,3.47,20.4,-256.59,31668.0,64227.0,0.0,6006.0
113,50.0,3.57,19.12,-243.45,32990.0,63792.0,0.0,6056.0
114,50.0,3.67,17.9,-230.39,34225.0,63675.0,0.0,6107.0
115,50.0,3.76,16.75,-217.56,35385.0,63388.0,0.0,6158.0
116,50.0,3.84,15.66,-205.05,36459.0,64236.0,0.0,6208.0
117,50.0,3.92,14.64,-192.95,37464.0,63228.0,0.0,6258.0
118,50.0,4.0,13.67,-181.31,38387.0,63711.0,0.0,6308.0
119,50.0,4.06,12.77,-170.17,39246.0,63739.0,0.0,6360.0
120,50.0,4.13,11.92,-159.54,40035.0,63562.0,0.0,6410.0
121,50.0,4.19,11.12,-149.45,40766.0,63231.0,0.0,6460.0
122,50.0,4.24,10.37,-139.89,41443.0,62748.0,0.0,6510.0
123,50.0,4.29,9.67,-130.85,42060.0,63543.0,0.0,6561.0
124,50.0,4.34,9.02,-122.32,42634.0,63138.0,0.0,6611.0
125,50.0,4.39,8.41,-114.28,43159.0,63887.0,0.0,6662.0
126,50.0,4.43,7.84,-106.73,43650.0,63499.0,0.0,6712.0
127,50.0,4.47,7.3,-99.64,44097.0,63500.0,0.0,6762.0
128,50.0,4.51,6.8,-92.98,44518.0,63672.0,0.0,6813.0
129,50.0,4.54,6.34,-86.74,44902.0,63108.0,0.0,6863.0
130,50.0,4.57,5.9,-80.91,45266.0,63249.0,0.0,6914.0
131,50.0,4.6,5.5,-75.44,45660.0,63273.0,0.0,6964.0
132,50.0,4.63,5.12,-70.33,45969.0,63061.0,0.0,7015.0
133,50.0,4.65,4.77,-65.56,46248.0,63246.0,0.0,7065.0
134,50.0,4.68,4.44,-61.1,46514.0,63202.0,0.0,7115.0
135,50.0,4.7,4.14,-56.93,46761.0,63321.0,0.0,7165.0
136,50.0,4.72,3.85,-53.04,46983.0,63085.0,0.0,7216.0
137,50.0,4.74,3.59,-49.42,47197.0,63186.0,0.0,7267.0
138,50.0,4.76,3.34,-46.03,47388.0,62566.0,0.0,7317.0
139,50.0,4.77,3.11,-42.88,47573.0,62904.0,0.0,7367.0
140,50.0,4.79,2.9,-39.94,47740.0,62657.0,0.0,7417.0
141,50.0,4.8,2.7,-37.19,47899.0,63487.0,0.0,7469.0
142,50.0,4.82,2.51,-34.64,48039.0,63490.0,0.0,7519.0
143,50.0,4.83,2.34,-32.26,48183.0,63437.0,0.0,7569.0
144,50.0,4.84,2.18,-30.04,48298.0,62756.0,0.0,7619.0
145,50.0,4.85,2.03,-27.97,48426.0,62878.0,0.0,7669.0
146,50.0,4.86,1.89,-26.04,48533.0,62993.0,0.0,7720.0
147,50.0,4.87,1.76,-24.25,48634.0,62872.0,0.0,7771.0
148,50.0,4.88,1.64,-22.58,48729.0,63351.0,0.0,7821.0
149,50.0,4.89,1.52,-21.02,48818.0,63474.0,0.0,7871.0
150,50.0,4.9,1.42,-19.57,48892.0,64095.0,0.0,7922.0
151,50.0,4.9,1.32,-18.22,48973.0,63421.0,0.0,7972.0
152,50.0,4.91,1.23,-16.96,49047.0,63555.0,0.0,8023.0
153,50.0,4.92,1.14,-15.79,49110.0,63728.0,0.0,8073.0
154,50.0,4.92,1.06,-14.7,49176.0,62941.0,0.0,8124.0
155,50.0,4.93,0.99,-13.69,49239.0,63044.0,0.0,8174.0
156,50.0,4.93,0.92,-12.74,49292.0,64155.0,0.0,8224.0
157,50.0,4.94,0.86,-11.86,49342.0,63795.0,0.0,8274.0
158,50.0,4.94,0.8,-11.04,49384.0,64797.0,0.0,8325.0
159,50.0,4.95,0.74,-10.28,49429.0,64243.0,0.0,8376.0
160,50.0,4.95,0.69,-9.57,49465.0,561.0,0.0,8426.0
161,50.0,4.95,0.64,-8.91,49505.0,65106.0,0.0,8476.0
162,50.0,4.96,0.6,-8.3,49538.0,276.0,0.0,8526.0
163,50.0,4.96,0.56,-7.72,49566.0,957.0,0.0,8577.0
164,50.0,4.96,0.52,-7.19,49598.0,65420.0,0.0,8628.0
165,50.0,4.96,0.48,-6.69,49624.0,775.0,0.0,8678.0
166,50.0,4.97,0.45,-6.23,49650.0,338.0,0.0,8728.0
167,50.0,4.97,0.42,-5.8,49674.0,785.0,0.0,8778.0
168,50.0,4.97,0.39,-5.4,49698.0,64793.0,0.0,8829.0
169,50.0,4.97,0.36,-5.03,49717.0,992.0,0.0,8880.0
170,50.0,4.98,0.34,-4.68,49734.0,2024.0,0.0,8930.0
171,50.0,4.98,0.32,-4.36,49758.0,17.0,0.0,8980.0
172,50.0,4.98,0.29,-4.05,49771.0,621.0,0.0,9030.0
173,50.0,4.98,0.27,-3.77,49787.0,65467.0,0.0,9081.0
174,50.0,4.98,0.25,-3.51,49800.0,601.0,0.0,9132.0
175,50.0,4.98,0.24,-3.27,49817.0,210.0,0.0,9182.0
176,50.0,4.98,0.22,-3.04,49826.0,804.0,0.0,9232.0
177,50.0,4.99,0.21,-2.83,49841.0,172.0,0.0,9283.0
178,50.0,4.99,0.19,-2.64,49847.0,712.0,0.0,9333.0
179,50.0,4.99,0.18,-2.46,49858.0,528.0,0.0,9383.0
180,50.0,4.99,0.17,-2.29,49872.0,65501.0,0.0,9434.0
181,50.0,4.99,0.15,-2.13,49878.0,279.0,0.0,9485.0
182,50.0,4.99,0.14,-1.98,49886.0,65434.0,0.0,9535.0
183,50.0,4.99,0.13,-1.84,49895.0,692.0,0.0,9585.0
184,50.0,4.99,0.12,-1.72,49900.0,322.0,0.0,9635.0
185,50.0,4.99,0.12,-1.6,49905.0,1089.0,0.0,9686.0
186,50.0,4.99,0.11,-1.49,49912.0,579.0,0.0,9737.0
187,50.0,4.99,0.1,-1.39,49926.0,65297.0,0.0,9787.0
188,50.0,4.99,0.09,-1.29,49929.0,141.0,0.0,9837.0
189,50.0,4.99,0.09,-1.2,49930.0,96.0,0.0,9887.0
190,50.0,4.99,0.08,-1.12,49933.0,111.0,0.0,9938.0
191,50.0,4.99,0.08,-1.04,49937.0,969.0,0.0,9989.0
192,50.0,4.99,0.07,-0.97,49942.0,576.0,0.0,10039.0
193,50.0,5.0,0.07,-0.9,49952.0,65327.0,0.0,10089.0
194,50.0,5.0,0.06,-0.84,49953.0,65360.0,0.0,10140.0
195,50.0,5.0,0.06,-0.78,49954.0,83.0,0.0,10190.0
196,50.0,5.0,0.05,-0.73,49956.0,250.0,0.0,10241.0
197,50.0,5.0,0.05,-0.68,49956.0,481.0,0.0,10291.0
198,50.0,5.0,0.05,-0.63,49959.0,752.0,0.0,10341.0
199,50.0,5.0,0.04,-0.59,49962.0,563.0,0.0,10392.0
200,50.0,5.0,0.04,-0.55,49966.0,65349.0,0.0,10442.0
201,50.0,5.0,0.04,-0.51,49968.0,826.0,0.0,10492.0
202,50.0,5.0,0.03,-0.47,49974.0,284.0,0.0,10543.0
203,50.0,5.0,0.03,-0.44,49976.0,275.0,0.0,10594.0
204,50.0,5.0,0.03,-0.41,49976.0,65487.0,0.0,10644.0
205,50.0,5.0,0.03,-0.38,49977.0,65381.0,0.0,10694.0
206,50.0,5.0,0.03,-0.36,49979.0,64600.0,0.0,10744.0
207,50.0,5.0,0.02,-0.33,49979.0,65086.0,0.0,10796.0
208,50.0,5.0,0.02,-0.31,49980.0,65045.0,0.0,10846.0
209,50.0,5.0,0.02,-0.29,49982.0,64582.0,0.0,10896.0
210,50.0,5.0,0.02,-0.27,49981.0,65396.0,0.0,10946.0
211,50.0,5.0,0.02,-0.25,49982.0,18.0,0.0,10996.0
212,50.0,5.0,0.02,-0.23,49984.0,65012.0,0.0,11047.0
213,50.0,5.0,0.02,-0.21,49983.0,193.0,0.0,11098.0
214,50.0,5.0,0.01,-0.2,49985.0,65384.0,0.0,11148.0
215,50.0,5.0,0.01,-0.19,49986.0,65524.0,0.0,11198.0
216,50.0,5.0,0.01,-0.17,49989.0,65372.0,0.0,11249.0
217,50.0,5.0,0.01,-0.16,49988.0,65421.0,0.0,11299.0
218,50.0,5.0,0.01,-0.15,49988.0,242.0,0.0,11350.0
219,50.0,5.0,0.01,-0.14,49988.0,459.0,0.0,11400.0
220,50.0,5.0,0.01,-0.13,49988.0,342.0,0.0,11450.0
221,50.0,5.0,0.01,-0.12,49989.0,524.0,0.0,11501.0
222,50.0,5.0,0.01,-0.11,49988.0,1615.0,0.0,11551.0
223,50.0,5.0,0.01,-0.11,49991.0,490.0,0.0,11601.0
224,50.0,5.0,0.01,-0.1,49992.0,891.0,0.0,11652.0
225,50.0,5.0,0.01,-0.09,49992.0,525.0,0.0,11703.0
226,50.0,5.0,0.01,-0.08,49994.0,65533.0,0.0,11753.0
227,50.0,5.0,0.01,-0.08,49993.0,146.0,0.0,11803.0
228,50.0,5.0,0.01,-0.07,49992.0,332.0,0.0,11853.0
229,50.0,5.0,0.0,-0.07,49993.0,461.0,0.0,11904.0
230,50.0,5.0,0.0,-0.06,49993.0,491.0,0.0,11955.0
231,50.0,5.0,0.0,-0.06,49995.0,86.0,0.0,12005.0
232,50.0,5.0,0.0,-0.06,49995.0,415.0,0.0,12055.0
233,50.0,5.0,0.0,-0.05,49996.0,64936.0,0.0,12105.0
234,50.0,5.0,0.0,-0.05,49995.0,310.0,0.0,12156.0
235,50.0,5.0,0.0,-0.04,49995.0,276.0,0.0,12207.0
236,50.0,5.0,0.0,-0.04,49995.0,216.0,0.0,12257.0
237,50.0,5.0,0.0,-0.04,49994.0,991.0,0.0,12307.0
238,50.0,5.0,0.0,-0.04,49994.0,233.0,0.0,12357.0
239,50.0,5.0,0.0,-0.03,49994.0,438.0,0.0,12408.0
240,50.0,5.0,0.0,-0.03,49995.0,317.0,0.0,12459.0
241,50.0,5.0,0.0,-0.03,49995.0,0.0,0.0,12509.0
242,50.0,5.0,0.0,-0.03,49995.0,415.0,0.0,12559.0
243,50.0,5.0,0.0,-0.03,49995.0,407.0,0.0,12610.0
244,50.0,5.0,0.0,-0.02,49995.0,525.0,0.0,12660.0
245,50.0,5.0,0.0,-0.02,49995.0,417.0,0.0,12710.0
246,50.0,5.0,0.0,-0.02,49995.0,428.0,0.0,12761.0
247,50.0,5.0,0.0,-0.02,49995.0,425.0,0.0,12812.0
248,50.0,5.0,0.0,-0.02,49997.0,65291.0,0.0,12862.0
249,50.0,5.0,0.0,-0.02,49996.0,507.0,0.0,12912.0
250,50.0,5.0,0.0,-0.02,49998.0,64493.0,0.0,12962.0
251,50.0,5.0,0.0,-0.01,49999.0,65141.0,0.0,13014.0
252,50.0,5.0,0.0,-0.01,49997.0,226.0,0.0,13064.0
253,50.0,5.0,0.0,-0.01,49997.0,163.0,0.0,13114.0
254,50.0,5.0,0.0,-0.01,49996.0,279.0,0.0,13164.0
255,50.0,5.0,0.0,-0.01,49996.0,227.0,0.0,13214.0
256,50.0,5.0,0.0,-0.01,49997.0,64648.0,0.0,13265.0
257,50.0,5.0,0.0,-0.01,49996.0,229.0,0.0,13316.0
258,50.0,5.0,0.0,-0.01,49996.0,246.0,0.0,13366.0
259,50.0,5.0,0.0,-0.01,49996.0,263.0,0.0,13416.0
260,50.0,5.0,0.0,-0.01,49997.0,544.0,0.0,13467.0
261,50.0,5.0,0.0,-0.01,49996.0,254.0,0.0,13517.0
262,50.0,5.0,0.0,-0.01,49996.0,263.0,0.0,13568.0
263,50.0,5.0,0.0,-0.01,49996.0,279.0,0.0,13618.0
264,50.0,5.0,0.0,-0.01,49996.0,245.0,0.0,13668.0
265,50.0,5.0,0.0,-0.01,49996.0,270.0,0.0,13719.0
266,50.0,5.0,0.0,-0.0,49996.0,270.0,0.0,13769.0
267,50.0,5.0,0.0,-0.0,49996.0,309.0,0.0,13819.0
268,50.0,5.0,0.0,-0.0,49996.0,638.0,0.0,13870.0
269,50.0,5.0,0.0,-0.0,49997.0,634.0,0.0,13921.0
270,50.0,5.0,0.0,-0.0,49996.0,271.0,0.0,13971.0
271,50.0,5.0,0.0,-0.0,49997.0,561.0,0.0,14021.0
272,50.0,5.0,0.0,-0.0,49996.0,287.0,0.0,14071.0
273,50.0,5.0,0.0,-0.0,49997.0,65300.0,0.0,14123.0
274,50.0,5.0,0.0,-0.0,49997.0,65337.0,0.0,14173.0
275,50.0,5.0,0.0,-0.0,49996.0,271.0,0.0,14223.0
276,50.0,5.0,0.0,-0.0,49996.0,1457.0,0.0,14273.0
277,50.0,5.0,0.0,-0.0,49996.0,199.0,0.0,14324.0
278,50.0,5.0,0.0,-0.0,49996.0,289.0,0.0,14374.0
279,50.0,5.0,0.0,-0.0,49996.0,261.0,0.0,14425.0
280,50.0,5.0,0.0,-0.0,49996.0,255.0,0.0,14475.0
281,50.0,5.0,0.0,-0.0,49996.0,254.0,0.0,14525.0
282,50.0,5.0,0.0,-0.0,49996.0,279.0,0.0,14576.0
283,50.0,5.0,0.0,-0.0,49996.0,281.0,0.0,14626.0
284,50.0,5.0,0.0,-0.0,49996.0,463.0,0.0,14676.0
285,50.0,5.0,0.0,-0.0,49996.0,281.0,0.0,14727.0
286,50.0,5.0,0.0,-0.0,49997.0,706.0,0.0,14777.0
287,50.0,5.0,0.0,-0.0,49999.0,64664.0,0.0,14828.0
288,50.0,5.0,0.0,-0.0,49997.0,615.0,0.0,14878.0
289,50.0,5.0,0.0,-0.0,49997.0,136.0,0.0,14928.0
290,50.0,5.0,0.0,-0.0,49997.0,65526.0,0.0,14979.0
291,50.0,5.0,0.0,-0.0,49996.0,227.0,0.0,15030.0
292,50.0,5.0,0.0,-0.0,49996.0,225.0,0.0,15080.0
293,50.0,5.0,0.0,-0.0,49997.0,44.0,0.0,15130.0
294,50.0,5.0,0.0,-0.0,49996.0,209.0,0.0,15180.0
295,50.0,5.0,0.0,-0.0,49996.0,243.0,0.0,15232.0
296,50.0,5.0,0.0,-0.0,49996.0,499.0,0.0,15282.0
297,50.0,5.0,0.0,-0.0,49996.0,245.0,0.0,15332.0
298,50.0,5.0,0.0,-0.0,49996.0,373.0,0.0,15382.0
299,50.0,5.0,0.0,-0.0,49996.0,252.0,0.0,15432.0
300,50.0,5.0,0.0,0.0,49996.0,301.0,0.0,15483.0
301,50.0,5.0,0.0,0.0,49996.0,252.0,0.0,15534.0
302,50.0,5.0,0.0,0.0,49996.0,261.0,0.0,15584.0
303,50.0,5.0,0.0,0.0,49996.0,261.0,0.0,15634.0
304,50.0,5.0,0.0,0.0,49996.0,298.0,0.0,15685.0
305,50.0,5.0,0.0,0.0,49996.0,227.0,0.0,15735.0
306,50.0,5.0,0.0,0.0,49998.0,64385.0,0.0,15785.0
307,50.0,5.0,0.0,0.0,49996.0,298.0,0.0,15836.0
308,50.0,5.0,0.0,0.0,49996.0,1004.0,0.0,15886.0
309,50.0,5.0,0.0,0.0,49997.0,127.0,0.0,15937.0
310,50.0,5.0,0.0,0.0,49998.0,64973.0,0.0,15987.0
311,50.0,5.0,0.0,0.0,49996.0,117.0,0.0,16037.0
312,50.0,5.0,0.0,0.0,49996.0,65526.0,0.0,16088.0
313,50.0,5.0,0.0,0.0,49996.0,215.0,0.0,16139.0
314,50.0,5.0,0.0,0.0,49996.0,241.0,0.0,16189.0
315,50.0,5.0,0.0,0.0,49996.0,243.0,0.0,16239.0
316,50.0,5.0,0.0,0.0,49996.0,245.0,0.0,16289.0
317,50.0,5.0,0.0,0.0,49997.0,65310.0,0.0,16340.0
318,50.0,5.0,0.0,0.0,49996.0,265.0,0.0,16391.0
319,50.0,5.0,0.0,0.0,49998.0,65227.0,0.0,16441.0
320,50.0,5.0,0.0,0.0,49996.0,245.0,0.0,16491.0
321,50.0,5.0,0.0,0.0,49996.0,245.0,0.0,16541.0
322,50.0,5.0,0.0,0.0,49996.0,254.0,0.0,16592.0
323,50.0,5.0,0.0,0.0,49996.0,254.0,0.0,16643.0
324,0.0,5.0,0.0,-1000.0,49996.0,245.0,0.0,16693.0
325,0.0,5.0,-5.0,-900.0,49996.0,245.0,0.0,16743.0
326,0.0,4.97,-9.5,-805.0,49996.0,254.0,0.0,16794.0
327,0.0,4.93,-13.52,-715.0,49839.0,65451.0,0.0,16844.0
328,0.0,4.86,-17.1,-629.98,49433.0,2058.0,0.0,16894.0
329,0.0,4.77,-20.25,-549.88,48917.0,1742.0,0.0,16945.0
330,0.0,4.67,-23.0,-474.64,48264.0,1582.0,0.0,16996.0
331,0.0,4.56,-25.37,-404.18,47473.0,1596.0,0.0,17046.0
332,0.0,4.43,-27.39,-338.39,46568.0,1923.0,0.0,17096.0
333,0.0,4.29,-29.09,-277.15,45548.0,1749.0,0.0,17146.0
334,0.0,4.15,-30.47,-220.35,44431.0,645.0,0.0,17197.0
335,0.0,4.0,-31.57,-167.85,43219.0,731.0,0.0,17248.0
336,0.0,3.84,-32.41,-119.49,41932.0,1396.0,0.0,17298.0
337,0.0,3.68,-33.01,-75.13,40565.0,1859.0,0.0,17348.0
338,0.0,3.51,-33.39,-34.61,39147.0,1452.0,0.0,17398.0
339,0.0,3.34,-33.56,2.24,37669.0,1620.0,0.0,17449.0
340,0.0,3.18,-33.55,35.57,36142.0,1676.0,0.0,17500.0
341,0.0,3.01,-33.37,65.56,34587.0,1406.0,0.0,17550.0
342,0.0,2.84,-33.04,92.38,33001.0,1570.0,0.0,17600.0
343,0.0,2.68,-32.58,116.18,31404.0,1088.0,0.0,17651.0
344,0.0,2.51,-32.0,137.14,29784.0,1106.0,0.0,17701.0
345,0.0,2.35,-31.31,155.43,28172.0,1536.0,0.0,17752.0
346,0.0,2.2,-30.54,171.2,26552.0,955.0,0.0,17802.0
347,0.0,2.04,-29.68,184.61,24953.0,877.0,0.0,17852.0
348,0.0,1.9,-28.76,195.83,23359.0,969.0,0.0,17903.0
349,0.0,1.75,-27.78,205.0,21797.0,889.0,0.0,17953.0
350,0.0,1.61,-26.75,212.28,20254.0,1615.0,0.0,18003.0
351,0.0,1.48,-25.69,217.81,18452.0,1654.0,0.0,18054.0
352,0.0,1.35,-24.6,221.72,16986.0,1629.0,0.0,18105.0
353,0.0,1.23,-23.49,224.15,15563.0,1487.0,0.0,18155.0
354,0.0,1.11,-22.37,225.23,14194.0,906.0,0.0,18205.0
355,0.0,1.0,-21.25,225.08,12871.0,2290.0,0.0,18255.0
356,0.0,0.89,-20.12,223.81,11605.0,2290.0,0.0,18307.0
357,0.0,0.79,-19.0,221.55,10393.0,1359.0,0.0,18357.0
358,0.0,0.7,-17.89,218.4,9243.0,1414.0,0.0,18407.0
359,0.0,0.61,-16.8,214.46,8150.0,1994.0,0.0,18457.0
360,0.0,0.52,-15.73,209.81,7121.0,1835.0,0.0,18507.0
361,0.0,0.45,-14.68,204.56,6150.0,1855.0,0.0,18558.0
362,0.0,0.37,-13.66,198.79,5247.0,1790.0,0.0,18609.0
363,0.0,0.3,-12.66,192.57,4400.0,2161.0,0.0,18659.0
364,0.0,0.24,-11.7,185.97,3614.0,2227.0,0.0,18709.0
365,0.0,0.18,-10.77,179.08,2892.0,2206.0,0.0,18760.0
366,0.0,0.13,-9.88,171.94,2224.0,2034.0,0.0,18810.0
367,0.0,0.08,-9.02,164.62,1618.0,1797.0,0.0,18861.0
368,0.0,0.03,-8.19,157.18,1062.0,1958.0,0.0,18911.0
369,0.0,-0.01,-7.41,149.65,561.0,2107.0,0.0,18961.0
370,0.0,-0.04,-6.66,142.1,107.0,2013.0,0.0,19012.0
371,0.0,-0.08,-5.95,134.55,-298.0,1773.0,0.0,19062.0
